clearance,clearance_margin,crosswind,gust_std,sigma,segment_event_probability
1.85,0.7,7.5,0.35,0.8674999999999999,0.0734500609957825
1.9,0.7499999999999998,7.5,0.35,0.8674999999999999,0.0677747010725861
1.95,0.8,7.5,0.35,0.8674999999999999,0.06237514028654014
2.0,0.8499999999999999,7.5,0.35,0.8674999999999999,0.05725500862762272
2.05,0.8999999999999997,7.5,0.35,0.8674999999999999,0.05241594323708034
2.1,0.95,7.5,0.35,0.8674999999999999,0.04785767874549317
2.15,0.9999999999999998,7.5,0.35,0.8674999999999999,0.04357815717022265
2.2,1.05,7.5,0.35,0.8674999999999999,0.03957365450178858
2.25,1.0999999999999999,7.5,0.35,0.8674999999999999,0.03583892095335804
2.3,1.1499999999999997,7.5,0.35,0.8674999999999999,0.03236733176934677
2.35,1.2,7.5,0.35,0.8674999999999999,0.029151045485438867
2.4,1.2499999999999998,7.5,0.35,0.8674999999999999,0.02618116659843416
2.45,1.3,7.5,0.35,0.8674999999999999,0.02344790973385389
2.5,1.3499999999999999,7.5,0.35,0.8674999999999999,0.02094076258442004
2.55,1.3999999999999997,7.5,0.35,0.8674999999999999,0.01864864512455858
2.6,1.45,7.5,0.35,0.8674999999999999,0.016560062875495985
2.65,1.4999999999999998,7.5,0.35,0.8674999999999999,0.014663252292502071
2.7,1.55,7.5,0.35,0.8674999999999999,0.012946316660584418
2.75,1.5999999999999999,7.5,0.35,0.8674999999999999,0.01139735120797834
2.8,1.6499999999999997,7.5,0.35,0.8674999999999999,0.010004556469206258
2.85,1.7,7.5,0.35,0.8674999999999999,0.008756339243230958
2.9,1.7499999999999998,7.5,0.35,0.8674999999999999,0.007641400790219343
2.95,1.8,7.5,0.35,0.8674999999999999,0.006648812186718118
3.0,1.8499999999999999,7.5,0.35,0.8674999999999999,0.005768077008871966
3.05,1.8999999999999997,7.5,0.35,0.8674999999999999,0.004989181733169604
3.1,1.95,7.5,0.35,0.8674999999999999,0.004302634431780537
3.15,1.9999999999999998,7.5,0.35,0.8674999999999999,0.003699492493695542
3.2,2.05,7.5,0.35,0.8674999999999999,0.0031713802235234295
3.25,2.0999999999999996,7.5,0.35,0.8674999999999999,0.0027104972577903165
3.3,2.1499999999999995,7.5,0.35,0.8674999999999999,0.002309618795611166
3.35,2.2,7.5,0.35,0.8674999999999999,0.0019620886689969996
3.4,2.25,7.5,0.35,0.8674999999999999,0.0016618062806759825
3.45,2.3,7.5,0.35,0.8674999999999999,0.0014032084173522669
3.5,2.3499999999999996,7.5,0.35,0.8674999999999999,0.001181246907228997
3.5500000000000003,2.4000000000000004,7.5,0.35,0.8674999999999999,0.000991363035885783
3.6,2.45,7.5,0.35,0.8674999999999999,0.0008294595676960975
3.65,2.5,7.5,0.35,0.8674999999999999,0.00069187114422516
3.7,2.55,7.5,0.35,0.8674999999999999,0.000575333749571851
3.75,2.5999999999999996,7.5,0.35,0.8674999999999999,0.0004769538482308451
3.8000000000000003,2.6500000000000004,7.5,0.35,0.8674999999999999,0.00039417771624470526
3.85,2.7,7.5,0.35,0.8674999999999999,0.00032476140332286406
3.9,2.75,7.5,0.35,0.8674999999999999,0.00026674168398855186
3.95,2.8,7.5,0.35,0.8674999999999999,0.00021840828107237166
4.0,2.8499999999999996,7.5,0.35,0.8674999999999999,0.00017827757604632727
4.050000000000001,2.9000000000000004,7.5,0.35,0.8674999999999999,0.0001450679585009604
4.1,2.9499999999999993,7.5,0.35,0.8674999999999999,0.00011767691192960644
4.15,3.0,7.5,0.35,0.8674999999999999,9.515988505561362e-05
4.2,3.05,7.5,0.35,0.8674999999999999,7.671095715625198e-05
4.25,3.0999999999999996,7.5,0.35,0.8674999999999999,6.16452719536558e-05
4.300000000000001,3.1500000000000004,7.5,0.35,0.8674999999999999,4.938318726747749e-05
4.35,3.1999999999999993,7.5,0.35,0.8674999999999999,3.943606625778344e-05
4.4,3.250000000000001,7.5,0.35,0.8674999999999999,3.13936201589616e-05
4.45,3.3000000000000007,7.5,0.35,0.8674999999999999,2.4912701302075495e-05
4.5,3.3500000000000005,7.5,0.35,0.8674999999999999,1.9707438313567702e-05
4.550000000000001,3.4000000000000012,7.5,0.35,0.8674999999999999,1.554060203728327e-05
4.6,3.45,7.5,0.35,0.8674999999999999,1.2216090352033536e-05
4.65,3.500000000000001,7.5,0.35,0.8674999999999999,9.572422082537704e-06
4.7,3.5500000000000007,7.5,0.35,0.8674999999999999,7.477134107899821e-06
4.75,3.6000000000000005,7.5,0.35,0.8674999999999999,5.821981091706332e-06
4.800000000000001,3.6500000000000012,7.5,0.35,0.8674999999999999,4.518843580226838e-06
4.85,3.7,7.5,0.35,0.8674999999999999,3.496257185700431e-06
4.9,3.750000000000001,7.5,0.35,0.8674999999999999,2.696482891617456e-06
4.95,3.8000000000000007,7.5,0.35,0.8674999999999999,2.073045940515392e-06
5.0,3.8500000000000005,7.5,0.35,0.8674999999999999,1.5886780954395461e-06
5.050000000000001,3.9000000000000012,7.5,0.35,0.8674999999999999,1.2136051516695824e-06
5.1,3.95,7.5,0.35,0.8674999999999999,9.241283027288014e-07
5.15,4.000000000000001,7.5,0.35,0.8674999999999999,7.014542553484242e-07
1.15,-1.1102230246251565e-16,7.5,0.75,0.8875,0.175
1.2,0.04999999999999993,7.5,0.75,0.8875,0.16713769184514096
1.25,0.09999999999999998,7.5,0.75,0.8875,0.15930029230750106
1.2999999999999998,0.1499999999999998,7.5,0.75,0.8875,0.1515124735149721
1.3499999999999999,0.19999999999999984,7.5,0.75,0.8875,0.14379843835500047
1.4,0.24999999999999978,7.5,0.75,0.8875,0.1361816951172494
1.45,0.30000000000000004,7.5,0.75,0.8875,0.12868484302267869
1.5,0.34999999999999987,7.5,0.75,0.8875,0.12132937189306935
1.5499999999999998,0.3999999999999997,7.5,0.75,0.8875,0.11413547890743879
1.5999999999999999,0.44999999999999996,7.5,0.75,0.8875,0.10712190502384686
1.65,0.4999999999999998,7.5,0.75,0.8875,0.10030579322694078
1.7,0.55,7.5,0.75,0.8875,0.09370257030465284
1.75,0.5999999999999999,7.5,0.75,0.8875,0.08732585337401509
1.7999999999999998,0.6499999999999997,7.5,0.75,0.8875,0.0811873818788114
1.85,0.7,7.5,0.75,0.8875,0.07529697528353817
1.9,0.7499999999999998,7.5,0.75,0.8875,0.06966251620130227
1.95,0.8,7.5,0.75,0.8875,0.06428995822955967
2.0,0.8499999999999999,7.5,0.75,0.8875,0.05918335733762317
2.05,0.8999999999999997,7.5,0.75,0.8875,0.05434492526292642
2.1,0.95,7.5,0.75,0.8875,0.049775103036827494
2.15,0.9999999999999998,7.5,0.75,0.8875,0.0454726524812069
2.2,1.05,7.5,0.75,0.8875,0.04143476329835435
2.25,1.0999999999999999,7.5,0.75,0.8875,0.03765717322084395
2.3,1.1499999999999997,7.5,0.75,0.8875,0.03413429859560261
2.35,1.2,7.5,0.75,0.8875,0.030859372745760484
2.4,1.2499999999999998,7.5,0.75,0.8875,0.027824589482082284
2.45,1.3,7.5,0.75,0.8875,0.025021249218342395
2.5,1.3499999999999999,7.5,0.75,0.8875,0.02243990527625369
2.55,1.3999999999999997,7.5,0.75,0.8875,0.020070508138866378
2.6,1.45,7.5,0.75,0.8875,0.017902545619430315
2.65,1.4999999999999998,7.5,0.75,0.8875,0.01592517714785434
2.7,1.55,7.5,0.75,0.8875,0.014127360631259151
2.75,1.5999999999999999,7.5,0.75,0.8875,0.012497970610971104
2.8,1.6499999999999997,7.5,0.75,0.8875,0.011025906708234164
2.85,1.7,7.5,0.75,0.8875,0.009700191618057418
2.9,1.7499999999999998,7.5,0.75,0.8875,0.00851005816877279
2.95,1.8,7.5,0.75,0.8875,0.00744502520868033
3.0,1.8499999999999999,7.5,0.75,0.8875,0.006494962306131391
3.05,1.8999999999999997,7.5,0.75,0.8875,0.005650143452010035
3.1,1.95,7.5,0.75,0.8875,0.004901290131251748
3.15,1.9999999999999998,7.5,0.75,0.8875,0.004239604281148328
3.2,2.05,7.5,0.75,0.8875,0.0036567917779836835
3.25,2.0999999999999996,7.5,0.75,0.8875,0.0031450771900940356
3.3,2.1499999999999995,7.5,0.75,0.8875,0.002697210605537343
3.35,2.2,7.5,0.75,0.8875,0.002306467387599222
3.4,2.25,7.5,0.75,0.8875,0.0019666417332654127
3.45,2.3,7.5,0.75,0.8875,0.0016720349108531863
3.5,2.3499999999999996,7.5,0.75,0.8875,0.0014174390357859516
3.5500000000000003,2.4000000000000004,7.5,0.75,0.8875,0.0011981172107481707
3.6,2.45,7.5,0.75,0.8875,0.0010097808109661307
3.65,2.5,7.5,0.75,0.8875,0.0008485646398869891
3.7,2.55,7.5,0.75,0.8875,0.0007110006177323388
3.75,2.5999999999999996,7.5,0.75,0.8875,0.0005939905977695051
3.8000000000000003,2.6500000000000004,7.5,0.75,0.8875,0.0004947788349423114
3.85,2.7,7.5,0.75,0.8875,0.0004109245607451055
3.9,2.75,7.5,0.75,0.8875,0.0003402750486448151
3.95,2.8,7.5,0.75,0.8875,0.00028093948740374975
4.0,2.8499999999999996,7.5,0.75,0.8875,0.00023126391649173512
4.050000000000001,2.9000000000000004,7.5,0.75,0.8875,0.00018980741928450155
4.1,2.9499999999999993,7.5,0.75,0.8875,0.00015531971655021335
4.15,3.0,7.5,0.75,0.8875,0.00012672025521484782
4.2,3.05,7.5,0.75,0.8875,0.00010307884574660467
4.25,3.0999999999999996,7.5,0.75,0.8875,8.359786570467122e-05
4.300000000000001,3.1500000000000004,7.5,0.75,0.8875,6.759601690268708e-05
4.35,3.1999999999999993,7.5,0.75,0.8875,5.449359896435539e-05
4.4,3.250000000000001,7.5,0.75,0.8875,4.379924242765901e-05
4.45,3.3000000000000007,7.5,0.75,0.8875,3.509802954858846e-05
4.5,3.3500000000000005,7.5,0.75,0.8875,2.8040920086736173e-05
4.550000000000001,3.4000000000000012,7.5,0.75,0.8875,2.233539212449952e-05
4.6,3.45,7.5,0.75,0.8875,1.7737203876909285e-05
4.65,3.500000000000001,7.5,0.75,0.8875,1.4043181000549177e-05
4.7,3.5500000000000007,7.5,0.75,0.8875,1.108493464159193e-05
4.75,3.6000000000000005,7.5,0.75,0.8875,8.723417941252928e-06
4.800000000000001,3.6500000000000012,7.5,0.75,0.8875,6.844232547261794e-06
4.85,3.7,7.5,0.75,0.8875,5.353601509944528e-06
4.9,3.750000000000001,7.5,0.75,0.8875,4.17493046298935e-06
4.95,3.8000000000000007,7.5,0.75,0.8875,3.2458849377450227e-06
5.0,3.8500000000000005,7.5,0.75,0.8875,2.5159178144318648e-06
5.050000000000001,3.9000000000000012,7.5,0.75,0.8875,1.94418709260717e-06
5.1,3.95,7.5,0.75,0.8875,1.4978102223047859e-06
5.15,4.000000000000001,7.5,0.75,0.8875,1.1504070655102306e-06
1.15,-1.1102230246251565e-16,7.5,1.2,0.9099999999999999,0.175
1.2,0.04999999999999993,7.5,1.2,0.9099999999999999,0.1673318915474345
1.25,0.09999999999999998,7.5,1.2,0.9099999999999999,0.15968689208564693
1.2999999999999998,0.1499999999999998,7.5,1.2,0.9099999999999999,0.15208790188810672
1.3499999999999999,0.19999999999999984,7.5,1.2,0.9099999999999999,0.14455740693235622
1.4,0.24999999999999978,7.5,1.2,0.9099999999999999,0.13711727953275998
1.45,0.30000000000000004,7.5,1.2,0.9099999999999999,0.1297885881270553
1.5,0.34999999999999987,7.5,1.2,0.9099999999999999,0.12259141896817352
1.5499999999999998,0.3999999999999997,7.5,1.2,0.9099999999999999,0.11554471222623006
1.5999999999999999,0.44999999999999996,7.5,1.2,0.9099999999999999,0.10866611470996515
1.65,0.4999999999999998,7.5,1.2,0.9099999999999999,0.10197185108004043
1.7,0.55,7.5,1.2,0.9099999999999999,0.09547661505722568
1.75,0.5999999999999999,7.5,1.2,0.9099999999999999,0.08919348173611355
1.7999999999999998,0.6499999999999997,7.5,1.2,0.9099999999999999,0.08313384170944182
1.85,0.7,7.5,1.2,0.9099999999999999,0.07730735729936092
1.9,0.7499999999999998,7.5,1.2,0.9099999999999999,0.07172194078983021
1.95,0.8,7.5,1.2,0.9099999999999999,0.06638375416805488
2.0,0.8499999999999999,7.5,1.2,0.9099999999999999,0.06129722952104933
2.05,0.8999999999999997,7.5,1.2,0.9099999999999999,0.05646510890361694
2.1,0.95,7.5,1.2,0.9099999999999999,0.0518885022027187
2.15,0.9999999999999998,7.5,1.2,0.9099999999999999,0.04756696127550882
2.2,1.05,7.5,1.2,0.9099999999999999,0.04349856843800691
2.25,1.0999999999999999,7.5,1.2,0.9099999999999999,0.03968003723078276
2.3,1.1499999999999997,7.5,1.2,0.9099999999999999,0.03610682328805266
2.35,1.2,7.5,1.2,0.9099999999999999,0.0327732430867433
2.4,1.2499999999999998,7.5,1.2,0.9099999999999999,0.029672598350607923
2.45,1.3,7.5,1.2,0.9099999999999999,0.026797303928442165
2.5,1.3499999999999999,7.5,1.2,0.9099999999999999,0.024139017050914608
2.55,1.3999999999999997,7.5,1.2,0.9099999999999999,0.02168876599272993
2.6,1.45,7.5,1.2,0.9099999999999999,0.019437076320391
2.65,1.4999999999999998,7.5,1.2,0.9099999999999999,0.01737409308488286
2.7,1.55,7.5,1.2,0.9099999999999999,0.015489697517111236
2.75,1.5999999999999999,7.5,1.2,0.9099999999999999,0.013773616995783229
2.8,1.6499999999999997,7.5,1.2,0.9099999999999999,0.012215527276654627
2.85,1.7,7.5,1.2,0.9099999999999999,0.01080514619302542
2.9,1.7499999999999998,7.5,1.2,0.9099999999999999,0.009532318254808549
2.95,1.8,7.5,1.2,0.9099999999999999,0.008387089782754795
3.0,1.8499999999999999,7.5,1.2,0.9099999999999999,0.007359774411440807
3.05,1.8999999999999997,7.5,1.2,0.9099999999999999,0.0064410089760670195
3.1,1.95,7.5,1.2,0.9099999999999999,0.005621799961339915
3.15,1.9999999999999998,7.5,1.2,0.9099999999999999,0.004893560833823231
3.2,2.05,7.5,1.2,0.9099999999999999,0.004248140700944986
3.25,2.0999999999999996,7.5,1.2,0.9099999999999999,0.0036778448398157686
3.3,2.1499999999999995,7.5,1.2,0.9099999999999999,0.0031754477172392746
3.35,2.2,7.5,1.2,0.9099999999999999,0.002734199179414574
3.4,2.25,7.5,1.2,0.9099999999999999,0.002347824526942439
3.45,2.3,7.5,1.2,0.9099999999999999,0.002010519209340254
3.5,2.3499999999999996,7.5,1.2,0.9099999999999999,0.0017169388751230856
3.5500000000000003,2.4000000000000004,7.5,1.2,0.9099999999999999,0.0014621855006131028
3.6,2.45,7.5,1.2,0.9099999999999999,0.0012417902951179108
3.65,2.5,7.5,1.2,0.9099999999999999,0.001051694044143906
3.7,2.55,7.5,1.2,0.9099999999999999,0.0008882255080443956
3.75,2.5999999999999996,7.5,1.2,0.9099999999999999,0.0007480784430301992
3.8000000000000003,2.6500000000000004,7.5,1.2,0.9099999999999999,0.0006282877567585645
3.85,2.7,7.5,1.2,0.9099999999999999,0.000526205253568905
3.9,2.75,7.5,1.2,0.9099999999999999,0.00043947536646719973
3.95,2.8,7.5,1.2,0.9099999999999999,0.0003660112155835657
4.0,2.8499999999999996,7.5,1.2,0.9099999999999999,0.00030397127723080547
4.050000000000001,2.9000000000000004,7.5,1.2,0.9099999999999999,0.00025173689484852445
4.1,2.9499999999999993,7.5,1.2,0.9099999999999999,0.00020789081378681692
4.15,3.0,7.5,1.2,0.9099999999999999,0.0001711968766223157
4.2,3.05,7.5,1.2,0.9099999999999999,0.00014058097487729013
4.25,3.0999999999999996,7.5,1.2,0.9099999999999999,0.00011511331683094735
4.300000000000001,3.1500000000000004,7.5,1.2,0.9099999999999999,9.39920396255563e-05
4.35,3.1999999999999993,7.5,1.2,0.9099999999999999,7.652816700743597e-05
4.4,3.250000000000001,7.5,1.2,0.9099999999999999,6.213189163071457e-05
4.45,3.3000000000000007,7.5,1.2,0.9099999999999999,5.030014263524757e-05
4.5,3.3500000000000005,7.5,1.2,0.9099999999999999,4.06053848739391e-05
4.550000000000001,3.4000000000000012,7.5,1.2,0.9099999999999999,3.2685585352279664e-05
4.6,3.45,7.5,1.2,0.9099999999999999,2.6235274772693245e-05
4.65,3.500000000000001,7.5,1.2,0.9099999999999999,2.0997627157114787e-05
4.7,3.5500000000000007,7.5,1.2,0.9099999999999999,1.67574779643451e-05
4.75,3.6000000000000005,7.5,1.2,0.9099999999999999,1.3335200548084707e-05
4.800000000000001,3.6500000000000012,7.5,1.2,0.9099999999999999,1.0581361861714293e-05
4.85,3.7,7.5,1.2,0.9099999999999999,8.372080677767046e-06
4.9,3.750000000000001,7.5,1.2,0.9099999999999999,6.605014954996623e-06
4.95,3.8000000000000007,7.5,1.2,0.9099999999999999,5.195909088003609e-06
5.0,3.8500000000000005,7.5,1.2,0.9099999999999999,4.075636381164993e-06
5.050000000000001,3.9000000000000012,7.5,1.2,0.9099999999999999,3.1876770010693837e-06
5.1,3.95,7.5,1.2,0.9099999999999999,2.4859767128395263e-06
5.15,4.000000000000001,7.5,1.2,0.9099999999999999,1.933136758873644e-06
1.15,-1.1102230246251565e-16,7.5,1.8,0.94,0.175
1.2,0.04999999999999993,7.5,1.8,0.94,0.1675763838914976
1.25,0.09999999999999998,7.5,1.8,0.94,0.16017373705315244
1.2999999999999998,0.1499999999999998,7.5,1.8,0.94,0.15281285122859195
1.3499999999999999,0.19999999999999984,7.5,1.8,0.94,0.14551416561093553
1.4,0.24999999999999978,7.5,1.8,0.94,0.13829759677457767
1.45,0.30000000000000004,7.5,1.8,0.94,0.13118237591850537
1.5,0.34999999999999987,7.5,1.8,0.94,0.12418689563385636
1.5499999999999998,0.3999999999999997,7.5,1.8,0.94,0.11732856822331862
1.5999999999999999,0.44999999999999996,7.5,1.8,0.94,0.11062369737745417
1.65,0.4999999999999998,7.5,1.8,0.94,0.10408736475859677
1.7,0.55,7.5,1.8,0.94,0.09773333276285362
1.75,0.5999999999999999,7.5,1.8,0.94,0.09157396443168862
1.7999999999999998,0.6499999999999997,7.5,1.8,0.94,0.08562016117366068
1.85,0.7,7.5,1.8,0.94,0.07988131864136122
1.9,0.7499999999999998,7.5,1.8,0.94,0.07436530079557353
1.95,0.8,7.5,1.8,0.94,0.06907843188503482
2.0,0.8499999999999999,7.5,1.8,0.94,0.06402550578234233
2.05,0.8999999999999997,7.5,1.8,0.94,0.059209811850295835
2.1,0.95,7.5,1.8,0.94,0.05463317627337311
2.15,0.9999999999999998,7.5,1.8,0.94,0.05029601758025869
2.2,1.05,7.5,1.8,0.94,0.04619741490864301
2.25,1.0999999999999999,7.5,1.8,0.94,0.0423351874251179
2.3,1.1499999999999997,7.5,1.8,0.94,0.038705983212158984
2.35,1.2,7.5,1.8,0.94,0.0353053758711618
2.4,1.2499999999999998,7.5,1.8,0.94,0.0321279670645847
2.45,1.3,7.5,1.8,0.94,0.02916749322988253
2.5,1.3499999999999999,7.5,1.8,0.94,0.026416934740741815
2.55,1.3999999999999997,7.5,1.8,0.94,0.023868625864121314
2.6,1.45,7.5,1.8,0.94,0.02151436396120406
2.65,1.4999999999999998,7.5,1.8,0.94,0.01934551650258915
2.7,1.55,7.5,1.8,0.94,0.017353124608640934
2.75,1.5999999999999999,7.5,1.8,0.94,0.01552800198047135
2.8,1.6499999999999997,7.5,1.8,0.94,0.013860828251141573
2.85,1.7,7.5,1.8,0.94,0.012342235956037546
2.9,1.7499999999999998,7.5,1.8,0.94,0.010962890491904843
2.95,1.8,7.5,1.8,0.94,0.009713562601950033
3.0,1.8499999999999999,7.5,1.8,0.94,0.008585193086332257
3.05,1.8999999999999997,7.5,1.8,0.94,0.007568949590329621
3.1,1.95,7.5,1.8,0.94,0.006656275464004001
3.15,1.9999999999999998,7.5,1.8,0.94,0.005838930815340721
3.2,2.05,7.5,1.8,0.94,0.005109025992154263
3.25,2.0999999999999996,7.5,1.8,0.94,0.004459047825574688
3.3,2.1499999999999995,7.5,1.8,0.94,0.0038818790491825786
3.35,2.2,7.5,1.8,0.94,0.003370811372807427
3.4,2.25,7.5,1.8,0.94,0.0029195527390006425
3.45,2.3,7.5,1.8,0.94,0.00252222932394164
3.5,2.3499999999999996,7.5,1.8,0.94,0.002173382864021651
3.5500000000000003,2.4000000000000004,7.5,1.8,0.94,0.0018679638957908584
3.6,2.45,7.5,1.8,0.94,0.0016013214917388505
3.65,2.5,7.5,1.8,0.94,0.0013691900590062948
3.7,2.55,7.5,1.8,0.94,0.0011676737441599827
3.75,2.5999999999999996,7.5,1.8,0.94,0.0009932289561768478
3.8000000000000003,2.6500000000000004,7.5,1.8,0.94,0.0008426454833190094
3.85,2.7,7.5,1.8,0.94,0.0007130266391159778
3.9,2.75,7.5,1.8,0.94,0.0006017688295795787
3.95,2.8,7.5,1.8,0.94,0.0005065408893185214
4.0,2.8499999999999996,7.5,1.8,0.94,0.0004252634895114083
4.050000000000001,2.9000000000000004,7.5,1.8,0.94,0.0003560888767101363
4.1,2.9499999999999993,7.5,1.8,0.94,0.00029738115899750184
4.15,3.0,7.5,1.8,0.94,0.0002476973157782952
4.2,3.05,7.5,1.8,0.94,0.00020576906995897399
4.25,3.0999999999999996,7.5,1.8,0.94,0.00017048572684393338
4.300000000000001,3.1500000000000004,7.5,1.8,0.94,0.00014087805299450688
4.35,3.1999999999999993,7.5,1.8,0.94,0.00011610324069198279
4.4,3.250000000000001,7.5,1.8,0.94,9.543097954874747e-05
4.45,3.3000000000000007,7.5,1.8,0.94,7.823063616614365e-05
4.5,3.3500000000000005,7.5,1.8,0.94,6.395952541624918e-05
4.550000000000001,3.4000000000000012,7.5,1.8,0.94,5.2152242743717784e-05
4.6,3.45,7.5,1.8,0.94,4.24110156161706e-05
4.65,3.500000000000001,7.5,1.8,0.94,3.439702364108692e-05
4.7,3.5500000000000007,7.5,1.8,0.94,2.7822630638966286e-05
4.75,3.6000000000000005,7.5,1.8,0.94,2.2444467834038145e-05
4.800000000000001,3.6500000000000012,7.5,1.8,0.94,1.8057305012890633e-05
4.85,3.7,7.5,1.8,0.94,1.4488645733635153e-05
4.9,3.750000000000001,7.5,1.8,0.94,1.1593983182615683e-05
4.95,3.8000000000000007,7.5,1.8,0.94,9.252654828803177e-06
5.0,3.8500000000000005,7.5,1.8,0.94,7.364236395121912e-06
5.050000000000001,3.9000000000000012,7.5,1.8,0.94,5.845418650823908e-06
5.1,3.95,7.5,1.8,0.94,4.627313952831612e-06
5.15,4.000000000000001,7.5,1.8,0.94,3.6531431734050728e-06
