seed,wind_level,obstacle_density,planner,n_targets,visited_targets,coverage_ratio,weighted_coverage,safe_weighted_coverage,mission_success,collected_value,total_value,energy_used,planned_policy_budget,final_battery,reserve_margin,reserve_shortfall,mission_time,return_success,battery_violation,path_risk_accumulated,clearance_violation_rate,min_clearance,emergency_abort,actual_gust_multiplier,route,route_node_ids,runtime_seconds
99,moderate,sparse,FairALNSPlanner,32,23,0.71875,0.7795275590551181,0.7795275590551181,True,49.5,63.5,1060.0108277320323,1187.5630849292515,139.98917226796786,59.98917226796786,False,126.3048152647751,True,False,0.0239730360821055,0.001002956170474,2.0,False,1.0,8.000:8.000|45.636:13.317|45.993:15.486|70.419:9.283|72.768:13.959|54.697:34.039|50.927:64.928|64.927:64.212|67.620:66.140|65.713:38.832|84.245:54.351|75.327:58.828|75.010:63.086|84.042:88.218|63.139:91.152|58.243:92.493|53.651:84.410|47.397:82.814|42.280:73.698|29.016:70.787|23.277:64.324|18.745:62.883|11.278:42.886|19.154:32.623|8.000:8.000,0-32-1-21-23-2-28-8-31-4-5-17-10-14-16-19-7-9-24-13-3-6-26-27-0,14.9232330059167
99,moderate,sparse,RAWA-RHP,32,25,0.78125,0.8267716535433071,0.8267716535433071,True,52.5,63.5,1037.6756199718573,1178.359068330413,162.32438002814257,82.32438002814257,False,129.45622821264504,True,False,0.0225799653232802,0.0008710272052648,2.0,False,1.0,8.000:8.000|45.993:15.486|45.636:13.317|72.768:13.959|65.713:38.832|67.824:43.267|66.596:45.032|84.245:54.351|75.327:58.828|75.010:63.086|67.620:66.140|64.927:64.212|50.927:64.928|63.139:91.152|58.243:92.493|53.651:84.410|47.397:82.814|42.280:73.698|38.566:72.447|29.016:70.787|23.277:64.324|18.745:62.883|54.697:34.039|44.205:30.493|19.154:32.623|11.278:42.886|8.000:8.000,0-1-32-23-4-29-15-5-17-10-31-8-28-16-19-7-9-24-30-13-3-6-2-20-27-26-0,82.53065213095397
100,severe,sparse,NearestNeighbor,32,16,0.5,0.453125,0.0,False,29.0,64.0,1483.060491563654,1455.1904782950342,-283.06049156365367,-363.06049156365367,True,86.4888031438395,False,True,0.0051117824962061,0.0003010329509382,2.8284271247461903,True,1.0,8.000:8.000|20.231:12.942|13.755:25.480|16.419:35.370|19.427:41.660|26.158:42.858|28.216:50.287|33.662:29.029|29.059:25.351|52.946:31.344|63.440:23.861|66.760:33.119|70.358:34.054|70.866:40.283|78.332:43.380|79.324:49.150|68.173:62.135|8.000:8.000,0-26-9-30-31-12-21-17-13-8-18-3-23-20-32-5-4-0,0.0015049250796437
100,severe,sparse,ValuePerDistance,32,13,0.40625,0.4609375,0.0,False,29.5,64.0,1377.7039441500044,1367.8200875148243,-177.70394415000445,-257.7039441500044,True,79.50500057098681,False,True,0.028988027653835,0.0020707340863914,2.0,True,1.0,8.000:8.000|13.755:25.480|19.427:41.660|26.158:42.858|28.216:50.287|52.226:58.544|60.942:43.118|60.650:40.486|70.866:40.283|70.358:34.054|66.760:33.119|79.324:49.150|78.332:43.380|93.536:41.991|8.000:8.000,0-9-31-12-21-19-2-29-20-23-3-5-32-10-0,0.0010718270204961
100,severe,sparse,WindAwareGreedy,32,11,0.34375,0.359375,0.0,False,23.0,64.0,1429.8573532321498,1394.3381931292165,-229.85735323214985,-309.8573532321498,True,82.41626429692371,False,True,0.0047876620285345,0.0003994462780488,2.8284271247461903,True,1.0,8.000:8.000|13.755:25.480|19.427:41.660|28.216:50.287|26.158:42.858|33.662:29.029|20.231:12.942|29.059:25.351|16.419:35.370|52.226:58.544|68.396:72.769|62.666:73.786|8.000:8.000,0-9-31-21-12-17-26-13-30-19-6-7-0,0.0011403660755604
100,severe,sparse,ReserveOnlyPlanner,32,9,0.28125,0.28125,0.28125,True,18.0,64.0,1097.647197781186,1214.4533890796329,102.35280221881388,22.35280221881388,False,64.19277410155182,True,False,0.0904075470905453,0.0090411727824103,2.0,False,1.0,8.000:8.000|13.755:25.480|19.427:41.660|28.216:50.287|26.158:42.858|16.419:35.370|20.231:12.942|33.662:29.029|29.059:25.351|60.942:43.118|8.000:8.000,0-9-31-21-12-30-26-17-13-2-0,0.0009860950522124
100,severe,sparse,FairRiskAwareGreedy,32,13,0.40625,0.484375,0.484375,True,31.0,64.0,1085.515141514946,1135.0083776729457,114.4848584850542,34.48485848505419,False,101.52460803283168,True,False,0.0118317353492601,0.0008484577479611,2.8284271247461903,False,1.0,8.000:8.000|19.427:41.660|13.755:25.480|28.216:50.287|26.158:42.858|33.662:29.029|60.650:40.486|60.942:43.118|68.396:72.769|52.226:58.544|74.730:86.272|62.666:73.786|70.866:40.283|20.231:12.942|8.000:8.000,0-31-9-21-12-17-29-2-6-19-28-7-20-26-0,0.0020418800413608
100,severe,sparse,FairALNSPlanner,32,24,0.75,0.8125,0.8125,True,52.0,64.0,1040.2950442341892,1246.7702489330782,159.70495576581143,79.70495576581143,False,115.77730651380736,True,False,0.0453524753484241,0.001839387223344,2.0,False,1.0,8.000:8.000|33.662:29.029|60.942:43.118|60.650:40.486|70.866:40.283|79.324:49.150|68.173:62.135|69.755:64.634|75.830:70.989|68.396:72.769|64.208:93.331|80.614:93.716|85.072:91.338|90.529:91.608|89.089:94.651|77.633:83.751|74.730:86.272|62.666:73.786|52.226:58.544|28.216:50.287|26.158:42.858|19.427:41.660|16.419:35.370|13.755:25.480|20.231:12.942|8.000:8.000,0-17-2-29-20-5-4-22-15-6-27-1-24-14-25-16-28-7-19-21-12-31-30-9-26-0,11.051920511992648
100,severe,sparse,RAWA-RHP,32,25,0.78125,0.84375,0.84375,True,54.0,64.0,1029.164812587451,1244.2984838999753,170.83518741254903,90.83518741254905,False,117.48705620633,True,False,0.0470784045050897,0.0018379858273099,2.0,False,1.0,8.000:8.000|20.231:12.942|33.662:29.029|52.946:31.344|60.942:43.118|60.650:40.486|70.358:34.054|70.866:40.283|79.324:49.150|68.173:62.135|69.755:64.634|75.830:70.989|68.396:72.769|62.666:73.786|89.089:94.651|90.529:91.608|85.072:91.338|80.614:93.716|77.633:83.751|74.730:86.272|52.226:58.544|28.216:50.287|26.158:42.858|19.427:41.660|16.419:35.370|13.755:25.480|8.000:8.000,0-26-17-8-2-29-23-20-5-4-22-15-6-7-25-14-24-1-16-28-19-21-12-31-30-9-0,51.722538396017626
101,calm,sparse,NearestNeighbor,32,29,0.90625,0.9097744360902256,0.0,False,60.5,66.5,1297.8434373021105,1299.5105710640942,-97.84343730211025,-177.84343730211026,True,156.47740601127174,False,True,0.0067348810358035,0.0002250393870534,2.0,True,1.0,8.000:8.000|40.861:16.086|44.192:21.857|49.398:12.489|55.152:15.030|70.347:27.483|59.201:36.322|50.975:32.039|46.220:32.762|48.752:42.738|54.007:47.767|63.655:46.111|67.971:54.402|65.416:55.778|62.642:60.677|55.211:61.556|56.167:64.795|61.639:71.385|72.940:56.620|81.939:50.928|79.813:47.804|89.475:53.811|89.896:67.854|88.223:11.511|32.957:48.693|34.495:54.600|28.590:64.467|27.783:69.486|19.506:64.939|17.631:74.994|8.000:8.000,0-12-18-20-22-1-19-3-9-24-32-27-29-30-13-2-11-16-17-6-21-10-7-31-14-23-26-28-25-5-0,0.0020369251724332
101,calm,sparse,ValuePerDistance,32,27,0.84375,0.8872180451127819,0.0,False,59.0,66.5,1374.9307676575863,1369.589662314958,-174.93076765758622,-254.93076765758624,True,158.5872526664537,False,True,0.0085155992005904,0.0003050633653745,2.0,True,1.0,8.000:8.000|50.975:32.039|46.220:32.762|48.752:42.738|59.201:36.322|70.347:27.483|79.813:47.804|81.939:50.928|89.475:53.811|89.896:67.854|72.940:56.620|65.416:55.778|62.642:60.677|56.167:64.795|55.211:61.556|61.639:71.385|17.631:74.994|19.506:64.939|27.783:69.486|28.590:64.467|34.495:54.600|32.957:48.693|21.788:43.993|16.123:52.032|18.940:86.902|54.007:47.767|63.655:46.111|67.971:54.402|8.000:8.000,0-3-9-24-19-1-21-6-10-7-17-30-13-11-2-16-5-25-28-26-23-14-8-4-15-32-27-29-0,0.0016767207998782
101,calm,sparse,WindAwareGreedy,32,21,0.65625,0.7518796992481203,0.0,False,50.0,66.5,1265.2956522036484,1269.6881965914265,-65.29565220364849,-145.2956522036485,True,141.0530502132739,False,True,0.0032954725959957,0.0001497943079593,2.0,True,1.0,8.000:8.000|50.975:32.039|70.347:27.483|79.813:47.804|72.940:56.620|89.475:53.811|81.939:50.928|59.201:36.322|46.220:32.762|40.861:16.086|55.152:15.030|48.752:42.738|62.642:60.677|65.416:55.778|56.167:64.795|17.631:74.994|19.506:64.939|27.783:69.486|18.940:86.902|32.957:48.693|21.788:43.993|16.123:52.032|8.000:8.000,0-3-1-21-17-10-6-19-9-12-22-24-13-30-11-5-25-28-15-14-8-4-0,0.0016197520308196
101,calm,sparse,ReserveOnlyPlanner,32,19,0.59375,0.6616541353383458,0.6616541353383458,True,44.0,66.5,1112.5936279093926,1145.9639069255766,87.40637209060779,7.406372090607789,False,125.43200299686264,True,False,0.0063895034633925,0.0003199395890299,2.0,False,1.0,8.000:8.000|50.975:32.039|70.347:27.483|59.201:36.322|72.940:56.620|79.813:47.804|89.475:53.811|81.939:50.928|62.642:60.677|65.416:55.778|56.167:64.795|61.639:71.385|89.896:67.854|48.752:42.738|46.220:32.762|40.861:16.086|55.152:15.030|44.192:21.857|21.788:43.993|16.123:52.032|8.000:8.000,0-3-1-19-17-21-10-6-13-30-11-16-7-24-9-12-22-18-8-4-0,0.0016318710986524
101,calm,sparse,FairRiskAwareGreedy,32,17,0.53125,0.6165413533834586,0.6165413533834586,True,41.0,66.5,1085.8408145058777,1107.7075646414355,114.15918549412196,34.15918549412196,False,125.17155327893184,True,False,0.0055486108813843,0.0003087783180888,2.0,False,1.0,8.000:8.000|50.975:32.039|70.347:27.483|79.813:47.804|72.940:56.620|89.475:53.811|81.939:50.928|59.201:36.322|17.631:74.994|19.506:64.939|18.940:86.902|62.642:60.677|48.752:42.738|46.220:32.762|40.861:16.086|55.152:15.030|44.192:21.857|49.398:12.489|8.000:8.000,0-3-1-21-17-10-6-19-5-25-15-13-24-9-12-22-18-20-0,0.0028537730686366
101,calm,sparse,FairALNSPlanner,32,30,0.9375,0.962406015037594,0.962406015037594,True,64.0,66.5,1063.9171123611056,1152.1804569992148,136.08288763889453,56.08288763889453,False,141.32698315869493,True,False,0.0067921098467476,0.0002196251986598,2.0,False,1.0,8.000:8.000|21.788:43.993|16.123:52.032|19.506:64.939|17.631:74.994|18.940:86.902|27.783:69.486|28.590:64.467|34.495:54.600|32.957:48.693|48.752:42.738|54.007:47.767|55.211:61.556|56.167:64.795|61.639:71.385|62.642:60.677|65.416:55.778|67.971:54.402|72.940:56.620|89.896:67.854|89.475:53.811|81.939:50.928|79.813:47.804|70.347:27.483|59.201:36.322|50.975:32.039|46.220:32.762|44.192:21.857|49.398:12.489|55.152:15.030|40.861:16.086|8.000:8.000,0-8-4-25-5-15-28-26-23-14-24-32-2-11-16-13-30-29-17-7-10-6-21-1-19-3-9-18-20-22-12-0,17.956542341038585
101,calm,sparse,RAWA-RHP,32,29,0.90625,0.9398496240601504,0.9398496240601504,True,62.5,66.5,1040.9717952528256,1123.6079949707923,159.02820474717453,79.02820474717453,False,137.81811841360957,True,False,0.0080742019353141,0.0002699184768716,2.0,False,1.0,8.000:8.000|21.788:43.993|16.123:52.032|19.506:64.939|17.631:74.994|18.940:86.902|27.783:69.486|28.590:64.467|32.957:48.693|34.495:54.600|55.211:61.556|56.167:64.795|61.639:71.385|62.642:60.677|65.416:55.778|67.971:54.402|72.940:56.620|89.896:67.854|89.475:53.811|81.939:50.928|79.813:47.804|70.347:27.483|59.201:36.322|63.655:46.111|54.007:47.767|48.752:42.738|50.975:32.039|46.220:32.762|44.192:21.857|40.861:16.086|8.000:8.000,0-8-4-25-5-15-28-26-14-23-2-11-16-13-30-29-17-7-10-6-21-1-19-27-32-24-3-9-18-12-0,44.43208149098791
100,calm,sparse,NearestNeighbor,32,31,0.96875,0.9758064516129032,0.0,False,60.5,62.0,1274.5816976521508,1273.4137297903887,-74.5816976521509,-154.5816976521509,True,155.62553897097268,False,True,0.0191023565166476,0.0006017610098175,2.0,True,1.0,8.000:8.000|28.073:38.750|30.759:48.562|30.982:50.963|29.829:53.727|35.069:55.153|35.475:49.822|40.718:44.472|39.304:57.812|38.718:61.917|51.325:59.123|53.560:61.706|54.163:65.868|57.356:69.921|59.955:72.408|61.903:70.345|65.757:80.209|77.549:85.608|86.003:94.637|91.226:84.776|43.302:79.886|36.012:81.926|36.811:75.409|32.511:73.018|19.963:66.477|23.054:63.143|21.155:59.099|27.910:88.121|53.814:48.600|56.795:37.637|67.741:31.142|55.141:15.782|8.000:8.000,0-12-14-1-19-27-16-28-13-11-5-4-21-23-9-6-20-2-7-8-32-29-31-10-30-22-18-25-24-17-26-3-0,0.0022130999714136
100,calm,sparse,ValuePerDistance,32,29,0.90625,0.935483870967742,0.0,False,58.0,62.0,1413.3603101855515,1409.3587130221392,-213.36031018555184,-293.36031018555184,True,165.04660817246258,False,True,0.0186819479137851,0.0006273048089706,2.0,True,1.0,8.000:8.000|28.073:38.750|30.759:48.562|30.982:50.963|29.829:53.727|39.304:57.812|38.718:61.917|51.325:59.123|53.560:61.706|54.163:65.868|61.903:70.345|59.955:72.408|65.757:80.209|43.302:79.886|32.511:73.018|36.811:75.409|36.012:81.926|27.910:88.121|19.963:66.477|23.054:63.143|21.155:59.099|35.069:55.153|35.475:49.822|40.718:44.472|56.795:37.637|53.814:48.600|67.741:31.142|55.141:15.782|48.358:24.015|91.226:84.776|8.000:8.000,0-12-14-1-19-13-11-5-4-21-6-9-20-32-10-31-29-25-30-22-18-27-16-28-17-24-26-3-15-8-0,0.0016931379213929
100,calm,sparse,WindAwareGreedy,32,24,0.75,0.8225806451612904,0.0,False,51.0,62.0,1282.0492973083235,1276.4479892154666,-82.0492973083234,-162.0492973083234,True,145.41560390770056,False,True,0.0269785890406899,0.0010909066739091,2.0,True,1.0,8.000:8.000|39.304:57.812|38.718:61.917|51.325:59.123|53.560:61.706|43.302:79.886|32.511:73.018|30.759:48.562|30.982:50.963|29.829:53.727|28.073:38.750|56.795:37.637|55.141:15.782|48.358:24.015|23.054:63.143|19.963:66.477|27.910:88.121|65.757:80.209|61.903:70.345|59.955:72.408|54.163:65.868|53.814:48.600|35.069:55.153|35.475:49.822|40.718:44.472|8.000:8.000,0-13-11-5-4-32-10-14-1-19-12-17-3-15-22-30-25-20-6-9-21-24-27-16-28-0,0.0017398321069777
100,calm,sparse,ReserveOnlyPlanner,32,20,0.625,0.6935483870967742,0.6935483870967742,True,43.0,62.0,1110.9141446194292,1140.721659500858,89.08585538057102,9.08585538057102,False,126.30732120527192,True,False,0.0103738525683725,0.0004949259250088,2.0,False,1.0,8.000:8.000|39.304:57.812|38.718:61.917|32.511:73.018|43.302:79.886|53.560:61.706|51.325:59.123|30.759:48.562|30.982:50.963|29.829:53.727|23.054:63.143|19.963:66.477|28.073:38.750|56.795:37.637|55.141:15.782|48.358:24.015|53.814:48.600|35.069:55.153|35.475:49.822|40.718:44.472|54.163:65.868|8.000:8.000,0-13-11-10-32-4-5-14-1-19-22-30-12-17-3-15-24-27-16-28-21-0,0.0017298101447522
100,calm,sparse,FairRiskAwareGreedy,32,17,0.53125,0.6209677419354839,0.6209677419354839,True,38.5,62.0,1095.9816086658682,1117.1649614083622,104.0183913341318,24.018391334131792,False,126.9773883764124,True,False,0.0053488241239247,0.0002974801881888,2.0,False,1.0,8.000:8.000|39.304:57.812|38.718:61.917|51.325:59.123|53.560:61.706|43.302:79.886|30.759:48.562|30.982:50.963|56.795:37.637|28.073:38.750|29.829:53.727|23.054:63.143|19.963:66.477|55.141:15.782|48.358:24.015|53.814:48.600|61.903:70.345|59.955:72.408|8.000:8.000,0-13-11-5-4-32-14-1-17-12-19-22-30-3-15-24-6-9-0,0.0029175840318202
100,calm,sparse,FairALNSPlanner,32,26,0.8125,0.8951612903225806,0.8951612903225806,True,55.5,62.0,1055.1443765801184,1117.3129295384065,144.85562341988168,64.85562341988168,False,134.84721253545123,True,False,0.0211752466832052,0.0007907344248683,2.0,False,1.0,8.000:8.000|28.073:38.750|48.358:24.015|55.141:15.782|56.795:37.637|53.814:48.600|51.325:59.123|53.560:61.706|54.163:65.868|59.955:72.408|61.903:70.345|65.757:80.209|91.226:84.776|86.003:94.637|43.302:79.886|27.910:88.121|23.054:63.143|19.963:66.477|32.511:73.018|36.811:75.409|38.718:61.917|39.304:57.812|35.069:55.153|35.475:49.822|29.829:53.727|30.982:50.963|30.759:48.562|8.000:8.000,0-12-15-3-17-24-5-4-21-9-6-20-8-7-32-25-22-30-10-31-11-13-27-16-19-1-14-0,16.390965996077284
100,calm,sparse,RAWA-RHP,32,28,0.875,0.9274193548387096,0.9274193548387096,True,57.5,62.0,1048.0347635274015,1112.759818104069,151.96523647259883,71.96523647259883,False,136.98952867601628,True,False,0.0178283810164091,0.0006194577974545,2.0,False,1.0,8.000:8.000|28.073:38.750|30.759:48.562|30.982:50.963|29.829:53.727|23.054:63.143|19.963:66.477|32.511:73.018|38.718:61.917|39.304:57.812|35.069:55.153|36.811:75.409|36.012:81.926|27.910:88.121|43.302:79.886|77.549:85.608|86.003:94.637|91.226:84.776|65.757:80.209|59.955:72.408|61.903:70.345|57.356:69.921|54.163:65.868|53.560:61.706|51.325:59.123|53.814:48.600|56.795:37.637|48.358:24.015|55.141:15.782|8.000:8.000,0-12-14-1-19-22-30-10-11-13-27-31-29-25-32-2-7-8-20-9-6-23-21-4-5-24-17-15-3-0,76.63776517496444
101,severe,cluttered,NearestNeighbor,32,21,0.65625,0.639344262295082,0.0,False,39.0,61.0,2084.5166162488504,2058.0029073072938,-884.51661624885,-964.51661624885,True,113.61592579852244,False,True,0.2099471893755409,0.0103093034495785,2.0,True,1.0,8.000:8.000|11.058:33.747|21.204:29.159|28.677:36.990|28.221:46.820|35.258:26.959|33.308:25.050|30.584:21.794|28.274:20.969|47.223:21.963|53.090:23.730|50.069:29.799|63.078:34.331|72.303:38.823|73.691:46.341|81.394:39.261|82.999:35.940|83.469:25.669|79.368:24.643|79.455:26.982|85.054:54.328|90.919:70.651|8.000:8.000,0-21-2-20-10-23-17-31-1-28-14-26-4-16-27-25-18-30-11-12-19-22-0,0.0018346309661865
101,severe,cluttered,ValuePerDistance,32,15,0.46875,0.5327868852459017,0.0,False,32.5,61.0,2046.621745932457,2083.338456773318,-846.6217459324573,-926.6217459324572,True,95.87096861182856,False,True,0.2181598102610548,0.0142642650815546,2.0,True,1.0,8.000:8.000|28.274:20.969|30.584:21.794|33.308:25.050|35.258:26.959|28.677:36.990|28.221:46.820|45.347:74.295|38.378:72.516|29.245:76.320|31.160:71.466|56.986:78.946|67.796:86.484|65.152:84.027|73.552:69.664|90.919:70.651|8.000:8.000,0-1-31-17-23-20-10-9-15-29-5-32-6-13-8-22-0,0.0012084599584341
101,severe,cluttered,WindAwareGreedy,32,16,0.5,0.5737704918032787,0.0,False,35.0,61.0,1928.46110194923,1956.1929858054475,-728.4611019492302,-808.4611019492302,True,99.66581430066324,False,True,0.252537839665566,0.016583947892265,2.0,True,1.0,8.000:8.000|28.274:20.969|30.584:21.794|33.308:25.050|53.041:9.404|47.223:21.963|50.069:29.799|81.394:39.261|82.999:35.940|83.469:25.669|79.368:24.643|79.455:26.982|72.303:38.823|73.691:46.341|73.552:69.664|90.919:70.651|85.054:54.328|8.000:8.000,0-1-31-17-7-28-26-25-18-30-11-12-16-27-8-22-19-0,0.0013877497985959
101,severe,cluttered,ReserveOnlyPlanner,32,10,0.3125,0.2786885245901639,0.2786885245901639,True,17.0,61.0,1045.7802563262726,1172.4075157017994,154.21974367372752,74.21974367372752,False,57.11729119441043,True,False,0.1102295637760293,0.0104012750174846,2.0,False,1.0,8.000:8.000|28.274:20.969|30.584:21.794|33.308:25.050|35.258:26.959|53.041:9.404|47.223:21.963|50.069:29.799|53.090:23.730|63.078:34.331|21.204:29.159|8.000:8.000,0-1-31-17-23-7-28-26-14-4-2-0,0.0010088291019201
101,severe,cluttered,FairRiskAwareGreedy,32,14,0.4375,0.4590163934426229,0.4590163934426229,True,28.0,61.0,1079.3437727726532,1140.192413638529,120.65622722734702,40.65622722734702,False,99.44350614797766,True,False,0.0106405314116058,0.0007112249762506,2.8284271247461903,False,1.0,8.000:8.000|53.041:9.404|30.584:21.794|28.274:20.969|33.308:25.050|11.058:33.747|35.258:26.959|81.394:39.261|72.303:38.823|73.691:46.341|50.069:29.799|79.368:24.643|83.469:25.669|79.455:26.982|47.223:21.963|8.000:8.000,0-7-31-1-17-21-23-25-16-27-26-11-30-12-28-0,0.0013578650541603
101,severe,cluttered,FairALNSPlanner,32,6,0.1875,0.2295081967213114,0.2295081967213114,True,14.0,61.0,717.4673235075716,820.0090244382086,482.5326764924283,402.5326764924283,False,61.2610260758769,True,False,0.0318925265439329,0.0045907866784563,2.8284271247461903,False,1.0,8.000:8.000|53.041:9.404|30.584:21.794|28.274:20.969|33.308:25.050|35.258:26.959|56.986:78.946|8.000:8.000,0-7-31-1-17-23-32-0,4.824633992044255
101,severe,cluttered,RAWA-RHP,32,23,0.71875,0.7868852459016393,0.7868852459016393,True,48.0,61.0,1051.9572449880216,1229.6714255023353,148.04275501197833,68.04275501197833,False,110.81305597877564,True,False,0.0317451509481101,0.0013355511336358,2.0,False,1.0,8.000:8.000|53.041:9.404|79.455:26.982|79.368:24.643|83.469:25.669|82.999:35.940|81.394:39.261|72.303:38.823|73.691:46.341|85.054:54.328|90.919:70.651|67.796:86.484|65.152:84.027|56.986:78.946|45.347:74.295|38.378:72.516|31.160:71.466|29.245:76.320|28.221:46.820|28.677:36.990|35.258:26.959|33.308:25.050|30.584:21.794|28.274:20.969|8.000:8.000,0-7-12-11-30-18-25-16-27-19-22-6-13-32-9-15-5-29-10-20-23-17-31-1-0,34.94008938106708
100,calm,cluttered,NearestNeighbor,32,31,0.96875,0.9821428571428572,0.0,False,55.0,56.0,1309.742477030794,1313.4325567271842,-109.7424770307936,-189.7424770307936,True,159.43760732392278,False,True,0.0226934935415468,0.0007152333941354,2.0,True,1.0,8.000:8.000|23.468:25.711|14.769:34.051|15.418:43.058|28.958:53.892|39.240:49.552|46.708:52.750|54.922:54.562|49.320:63.956|55.623:66.810|63.079:67.845|71.404:74.514|78.900:70.212|83.253:72.140|86.126:75.496|84.523:64.914|69.139:52.207|58.150:43.553|68.790:33.499|83.200:21.943|72.287:15.963|92.795:37.879|72.638:83.625|57.382:83.755|56.464:81.158|51.936:93.905|48.807:94.405|42.935:85.046|39.535:79.625|40.723:76.912|28.631:67.248|26.499:66.324|8.000:8.000,0-8-26-28-22-15-29-21-9-17-23-5-14-1-30-24-13-20-19-3-7-4-16-11-6-32-18-31-27-2-12-10-0,0.0023684380576014
100,calm,cluttered,ValuePerDistance,32,30,0.9375,0.9642857142857144,0.0,False,54.0,56.0,1310.5321333958004,1315.8303803182264,-110.53213339580046,-190.53213339580049,True,159.9724528167098,False,True,0.0322171649810472,0.0010526049957078,2.0,True,1.0,8.000:8.000|23.468:25.711|15.418:43.058|14.769:34.051|54.922:54.562|49.320:63.956|55.623:66.810|63.079:67.845|71.404:74.514|78.900:70.212|83.253:72.140|86.126:75.496|84.523:64.914|72.638:83.625|56.464:81.158|57.382:83.755|51.936:93.905|48.807:94.405|42.935:85.046|39.535:79.625|40.723:76.912|28.631:67.248|26.499:66.324|28.958:53.892|39.240:49.552|46.708:52.750|58.150:43.553|68.790:33.499|69.139:52.207|92.795:37.879|83.200:21.943|8.000:8.000,0-8-28-26-21-9-17-23-5-14-1-30-24-16-6-11-32-18-31-27-2-12-10-22-15-29-20-19-13-4-3-0,0.0016178630758076
100,calm,cluttered,WindAwareGreedy,32,25,0.78125,0.875,0.0,False,49.0,56.0,1431.554199281909,1426.7501336016967,-231.5541992819093,-311.5541992819093,True,158.92344386559927,False,True,0.0306767431460973,0.0011942986538483,2.0,True,1.0,8.000:8.000|23.468:25.711|15.418:43.058|54.922:54.562|78.900:70.212|72.638:83.625|71.404:74.514|84.523:64.914|83.253:72.140|86.126:75.496|39.535:79.625|42.935:85.046|48.807:94.405|51.936:93.905|56.464:81.158|63.079:67.845|49.320:63.956|55.623:66.810|40.723:76.912|28.631:67.248|26.499:66.324|28.958:53.892|39.240:49.552|58.150:43.553|46.708:52.750|57.382:83.755|8.000:8.000,0-8-28-21-14-16-5-24-1-30-27-31-18-32-6-23-9-17-2-12-10-22-15-20-29-11-0,0.0018807628657668
100,calm,cluttered,ReserveOnlyPlanner,32,23,0.71875,0.8303571428571429,0.8303571428571429,True,46.5,56.0,1099.0029883841337,1139.8382310598192,100.9970116158663,20.9970116158663,False,128.10994800048076,True,False,0.0338570848925411,0.0014304037926493,2.0,False,1.0,8.000:8.000|23.468:25.711|15.418:43.058|54.922:54.562|49.320:63.956|39.535:79.625|42.935:85.046|48.807:94.405|51.936:93.905|72.638:83.625|78.900:70.212|71.404:74.514|63.079:67.845|84.523:64.914|83.253:72.140|86.126:75.496|56.464:81.158|57.382:83.755|55.623:66.810|40.723:76.912|28.631:67.248|26.499:66.324|28.958:53.892|14.769:34.051|8.000:8.000,0-8-28-21-9-27-31-18-32-16-14-5-23-24-1-30-6-11-17-2-12-10-22-26-0,0.0019425991922616
100,calm,cluttered,FairRiskAwareGreedy,32,17,0.53125,0.6875,0.6875,True,38.5,56.0,1095.2300758741098,1116.2633791689227,104.76992412588991,24.76992412588993,False,126.62576402964244,True,False,0.0149261626946928,0.0008341686836283,2.0,False,1.0,8.000:8.000|23.468:25.711|15.418:43.058|54.922:54.562|78.900:70.212|71.404:74.514|72.638:83.625|39.535:79.625|42.935:85.046|49.320:63.956|84.523:64.914|63.079:67.845|56.464:81.158|48.807:94.405|51.936:93.905|83.253:72.140|86.126:75.496|46.708:52.750|8.000:8.000,0-8-28-21-14-5-16-27-31-9-24-23-6-18-32-1-30-29-0,0.0028435799758881
